9/11/2016,-,-,-,85.2,2.3,1,0,-,2.91,-,-,36.39,98.82,-,2.91,65.61,29.25,41.25,-,-,51.56,76.44,1,20.46,58.62,24.99,7.74,-,-,-,68.91,-,-,1.15,3.87,33.75,10,-,-,0.6,,60.51,,24.52,3,-,-,0.28,-,-,-,-,813.04,685.04
9/12/2016,-,-,-,117.91,5.6,5,0,-,19.44,-,-,39.78,109.38,-,5.81,105.03,45.54,52.25,-,-,137.67,170.33,32,20.34,60.34,68.9,32.55,-,-,-,124.48,-,-,14.04,80.2,42.75,16,-,-,0.81,,62.28,,34.42,19,-,-,4.51,-,-,-,-,"1,426.36","1,118.36"
9/13/2016,-,-,-,108.91,6.7,5,0,-,13.93,-,-,32.36,97.91,-,1.1,100.64,45.3,39.05,-,-,156.78,218.22,24,18.3,62.39,63.61,33.88,-,-,-,130.29,-,-,14.05,73.66,31.95,17,-,-,0.83,,64.41,,33.73,21,-,-,4.74,-,-,-,-,"1,419.74","1,044.74"
9/14/2016,-,-,-,106.29,6.9,4,0,-,15.6,-,-,33.92,128.04,-,0.96,101.38,50.92,37.95,-,-,155.31,236.69,23,15.11,60.76,67.51,34.5,-,-,-,138.69,-,-,16.04,68.11,31.05,17,-,-,0.85,,62.72,,30.54,19,-,-,5.64,-,-,-,-,"1,468.48","1,076.48"
9/15/2016,-,-,-,107.11,5.6,5,0,-,11.53,-,-,32.84,116.39,-,4.21,106.07,51.08,46.75,-,-,153.5,245.5,25,13.48,57.85,63.31,29.55,-,-,-,167.61,-,-,16.09,73.38,38.25,22,-,-,0.72,,59.72,,34.59,20,-,-,4.99,-,-,-,-,"1,512.12","1,113.12"
9/16/2016,-,-,-,95.78,6.6,4,0,-,11.34,-,-,35.57,114.96,-,12.37,106.26,52.35,56.1,-,-,141.96,218.04,25,14.03,56.9,57.82,37.13,-,-,-,135.79,-,-,14.43,122.27,45.9,18,-,-,1.07,,58.74,,33.22,16,-,-,4.83,-,-,-,-,"1,496.46","1,136.46"
9/17/2016,-,-,-,65.26,3.4,0,0,-,1.48,-,-,33.31,113,-,4.03,77.11,32.55,55.55,-,-,46.91,175.09,4,12.54,53.66,35.72,19.08,-,-,-,81.77,-,-,1.33,8.04,45.45,16,-,-,1.03,,55.39,,26.38,3,-,-,0.86,-,-,-,-,971.94,749.94
9/18/2016,-,-,-,67.29,2.5,1,0,-,0.87,-,-,38.88,111.05,-,2.36,75.3,33,51.7,-,-,46.76,129.24,2,21.21,56.74,30.03,6.72,-,-,-,73.59,-,-,1.89,3.75,42.3,13,-,-,2.42,,58.57,,25.79,2,-,-,1.39,-,-,-,-,901.35,725.35
9/19/2016,-,-,-,118.26,6.3,5,0,-,16.33,-,-,40.65,110.7,-,5.36,119.14,49.92,49.5,-,-,150.06,204.94,25,21.43,61.28,68.14,35.39,-,-,-,132.06,-,-,20.76,53.82,40.5,19,-,-,2.31,,63.26,,37.4,21,-,-,7.94,-,-,-,-,"1,485.45","1,130.45"
9/20/2016,-,-,-,107.29,7.7,5,0,-,12.89,-,-,33.76,130.27,-,10.52,119.23,51.8,56.65,-,-,152.36,164.64,26,21.4,60.07,69.34,35.7,-,-,-,126.54,-,-,19.91,53.22,46.35,17,-,-,0.99,,62.01,,36.5,22,-,-,5.86,-,-,-,-,"1,455.00","1,138.00"
9/21/2016,-,-,-,99.87,7,5,0,-,14.92,-,-,34.23,128.68,-,8.71,116.09,50.86,57.2,-,-,140.08,155.92,26,15.76,59.66,68.37,34.53,-,-,-,123,-,-,20.56,58.45,46.8,17,-,-,1.33,,61.59,,38.36,23,-,-,7.27,-,-,-,-,"1,420.24","1,124.24"
9/22/2016,-,-,-,109.98,5.5,6,0,-,12.72,-,-,34.31,114.19,-,10.03,126.89,51.51,50.05,-,-,151.9,178.1,28,17.66,61.84,62.91,30.58,-,-,-,144.58,-,-,18.3,64.76,40.95,84,-,-,0.98,,63.83,,35.54,21,-,-,6.19,-,-,-,-,"1,532.30","1,202.30"
9/23/2016,-,-,-,100.02,4.5,5,0,-,13.98,-,-,33,118.5,-,10.23,125.11,45.24,57.75,-,-,138.91,159.09,20,18.94,56.38,67.28,38.73,-,-,-,128.44,-,-,14.44,62.2,47.25,227,-,-,1.21,,58.2,,33.91,17,-,-,5.09,-,-,-,-,"1,607.40","1,309.40"
9/24/2016,-,-,-,65.84,1.6,1,0,-,1.96,-,-,35.5,96.57,-,14.64,100.32,32.35,53.35,-,-,59.34,115.66,6,17.36,56.84,39.52,24.87,-,-,-,72.08,-,-,1.69,18.26,43.65,244,-,-,0.74,,58.67,,23.1,5,-,-,1.53,-,-,-,-,"1,191.44","1,016.44"
9/25/2016,-,-,-,68.57,1.9,1,0,-,2.89,-,-,36.1,90.21,-,5.06,82.08,32.2,56.65,-,-,46.85,133.15,2,14.93,57.96,35.74,11.44,-,-,-,58.96,-,-,1.66,4.02,46.35,187,-,-,1.23,,59.83,,22.08,3,-,-,1.46,-,-,-,-,"1,064.32",884.32
9/26/2016,-,-,-,114.49,5.4,6,0,-,15.09,-,-,37.29,133.98,-,17.13,115.86,50.42,54.45,-,-,165.35,218.65,25,14.73,60.5,71.09,33.53,-,-,-,110.3,-,-,21.16,52.48,44.55,196,-,-,0.85,,62.45,,34.83,23,-,-,7.87,-,-,-,-,"1,692.45","1,308.45"
9/27/2016,-,-,-,120.19,6.2,5,0,-,12.74,-,-,32.72,148.11,-,34.79,115.78,50.1,51.15,-,-,158.83,211.17,23,19.03,62.51,70.64,50.08,-,-,-,113.49,-,-,20.96,43.21,41.85,164,-,-,2.37,,64.53,,31.37,23,-,-,7.38,-,-,-,-,"1,684.20","1,314.20"
9/28/2016,-,-,-,123.69,4.8,5,0,-,17.28,-,-,33.25,108.15,-,28.81,100.72,54.74,39.6,-,-,140.09,171.91,23,14.65,58.55,70.74,35.75,-,-,-,122.71,-,-,20.21,69.73,32.4,176,-,-,2.02,,60.44,,31.87,22,-,-,7.92,-,-,-,-,"1,576.03","1,264.03"
9/29/2016,-,-,-,129.17,4.4,5,0,-,12.78,-,-,33.55,116.45,-,27.27,116.41,51.93,42.9,-,-,137.75,172.25,44,16.56,74.01,66.43,30.14,-,-,-,141.31,-,-,18.84,67.01,35.1,190,-,-,2.17,,76.39,,30.06,22,-,-,8.17,-,-,-,-,"1,672.05","1,362.05"
9/30/2016,-,-,-,120.3,5.2,5,0," 	146.00 ",13.44,-," 	1,140.00 ",32.09,141.59,-,28.81,121.17,45.59,42.9,-,-,142.43,165.57,20,15.98,61.66,59.32,24.81,812,206,-,126.56,-,-,16.55,82.52,35.1,173,-,-,1.42,,63.65,,31.78,16,-,-,6.01,-,-,-,-,"3,902.45","1,436.45"
10/1/2016,-,-,-,88.57,1.1,0,0,-,5.11,-,-,36.28,129.54,-,7.49,110.08,34.1,45.65,-,-,67.28,79.72,2,20.68,59.84,41.74,23.26,-,-,-,85.41,-,-,2.02,66.23,37.35,202,-,-,1.12,,61.77,,17.88,5,-,-,1.98,-,-,-,-,"1,233.20","1,086.20"
10/2/2016,-,-,-,85.42,1.2,1,0,-,2.56,-,-,37.3,113,-,12.83,97.17,32.33,58.3,-,-,56.71,102.29,2,18.38,64.02,34.1,9.01,-,-,-,61.46,-,-,1.91,28.68,47.7,171,-,-,3.1,,66.09,,16.22,2,-,-,2.57,-,-,-,-,"1,128.35",969.35
10/3/2016,-,-,-,125.62,4.7,9,0,-,16.61,-,-,34.34,127.54,-,29.75,113.21,49.05,55,-,-,145.99,155.01,33,14.68,61.97,68.66,34.8,-,-,-,109.11,-,-,19.6,57.07,45,186,-,-,0.84,,63.96,,29.96,22,-,-,8.86,-,-,-,-,"1,621.33","1,320.33"
10/4/2016,-,-,-,124.6,4.9,5,0,-,13.13,-,-,33.97,113.99,-,39.48,126.84,52.53,44,-,-,138.05,153.95,22,14.54,84.86,73.16,28.55,-,-,-,119.61,-,-,20.74,65.51,36,178,-,-,1.65,,87.6,,30.64,24,-,-,7.55,-,-,-,-,"1,644.85","1,352.85"
10/5/2016,-,-,-,116.22,5.3,5,0,-,15.83,-,-,33.73,100.5,-,42.88,123.1,48.93,44,-,-,153.74,161.26,26,20.84,85.33,69.84,31.9,-,-,-,121.23,-,-,19.78,67.25,36,177,-,-,3.51,,88.08,,34.85,22,-,-,8.03,-,-,-,-,"1,662.13","1,347.13"
10/6/2016,-,-,-,132.71,5.1,5,0,-,12.28,-,-,35.49,120.29,-,36.32,124.28,44.9,53.35,-,-,199.18,418.82,22,21.48,87.62,65.87,29.4,-,-,-,138.23,-,-,18.42,62.03,43.65,160,-,-,0.86,,90.45,,29.23,20,-,-,7.02,-,-,-,-,"1,983.98","1,365.98"
10/7/2016,-,-,-,121.12,4.5,4,0,-,13,-,-,32.8,102.48,-,18.75,118.83,41.08,40.7,-,-,210.22,548.78,18,21.86,69.98,58.32,30.79,-,-,-,153.89,-,-,15.76,65.64,33.3,146,-,-,1.2,,72.24,,29.97,16,-,-,5.1,-,-,-,-,"1,994.31","1,235.31"
10/8/2016,-,-,-,85.34,0.3,1,0,-,10.41,-,-,33.87,48.29,-,0.12,71.59,27.08,44.55,-,-,131.07,474.93,3,19.5,34.96,32.91,28.84,-,-,-,67.5,-,-,1.76,9.92,36.45,164,-,-,0.67,,36.09,,21.14,5,-,-,1.45,-,-,-,-,"1,391.74",785.74
10/9/2016,-,-,-,84.4,0.5,0,0,-,0.94,-,-,31.32,66.27,-,4.69,64.27,26.72,35.75,-,-,129.14,474.86,2,17.44,32.17,26.72,6.87,-,-,-,57.1,-,-,1.76,2.72,29.25,161,-,-,0.44,,33.21,,19.77,2,-,-,1.3,-,-,-,-,"1,312.61",708.61
10/10/2016,-,-,-,81.71,0.2,2,0,-,0.9,-,-,36.28,47.77,-,9.66,68.3,26.67,33.55,-,-,127.4,484.6,1,10.35,42.85,22.68,2.94,-,-,-,51.07,-,-,1.68,2.67,27.45,132,-,-,0.63,,44.23,,20,2,-,-,1.65,-,-,-,-,"1,282.24",670.24
10/11/2016,-,-,-,124.55,4.2,4,0,-,12.61,-,-,32.7,76.48,-,22.99,99.5,41.58,37.4,-,-,229.62,561.38,20,11.85,54.9,71.9,30.27,-,-,-,123,-,-,21.77,52.23,30.6,153,-,-,0.88,,56.67,,29.13,24,-,-,8.57,-,-,-,-,"1,935.78","1,144.78"
10/12/2016,-,-,-,125.8,5.1,6,0,-,15.57,-,-,33.93,97.8,-,15.93,99.58,51.01,38.5,-,-,231.75,555.25,22,9.97,53.69,71.58,42.64,-,-,-,130.06,-,-,21.51,78,31.5,147,-,-,1.07,,55.43,,27.1,22,-,-,9.24,-,-,-,-,"1,999.01","1,212.01"
10/13/2016,-,-,-,130.98,4.7,6,0,-,12.23,-,-,40.27,100.57,-,20.09,105.22,46.58,38.5,-,-,215.76,555.24,21,14.49,55.57,60.76,28.36,-,-,-,122.11,-,-,20.09,52.08,31.5,172,-,-,2.25,,57.36,,30.11,23,-,-,7.77,-,-,-,-,"1,974.59","1,203.59"
10/14/2016,-,-,-,109.97,4.5,5,0,-,12.15,-,-,33.48,77.37,-,18.38,107.48,39.71,33.55,-,-,213.17,518.83,19,20.91,55.9,61.31,23.97,-,-,-,126.1,-,-,18.21,62.95,27.45,161,-,-,2.1,,57.7,,26.38,18,-,-,6.37,-,-,-,-,"1,860.94","1,128.94"
10/15/2016,-,-,-,85.64,0.6,1,0,-,2.06,-,-,35.11,61.48,-,0.49,97.06,27.9,38.5,-,-,146.75,474.25,4,21.04,50.76,38.76,12.66,-,-,-,87.63,-,-,4.3,11.25,31.5,186,-,-,0.86,,52.4,,0,7,-,-,2.12,-,-,-,-,"1,481.12",860.12
10/16/2016,-,-,-,86.18,1.1,1,0,-,2.12,-,-,36.32,70.56,-,5.58,88.16,28.37,37.95,-,-,138.21,469.79,2,17.38,54.8,37.87,7.52,-,-,-,59.51,-,-,2.53,5.48,31.05,182,-,-,0.55,,56.57,,18.75,5,-,-,2.89,-,-,-,-,"1,449.24",841.24
10/17/2016,-,-,-,121.51,5,5,0,-,14.43,-,-,35.17,95.39,-,10.22,107.6,44.75,37.4,-,-,238.74,550.26,23,11.72,56.16,71.61,29.55,-,-,-,108.03,-,-,21.89,48.56,30.6,138,-,-,2.63,,57.98,,37.5,24,-,-,10.02,-,-,-,-,"1,936.72","1,147.72"
10/18/2016,-,-,-,125.56,4.6,5,0,-,11.72,-,-,34.3,105.05,-,32.84,111.44,43.28,35.2,-,-,231.19,550.81,48,10.21,58.09,68.03,30.99,-,-,-,128.57,-,-,20.69,61.92,28.8,154,-,-,1.01,,59.96,,42.49,25,-,-,8.46,-,-,-,-,"2,037.21","1,255.21"
10/19/2016,-,-,-,115.51,5.5,5,0,-,14.66,-,-,33.57,82.9,-,22.22,116.42,39.37,36.85,-,-,222.49,545.51,33,13.97,58.12,71.26,34.47,-,-,-,165.51,-,-,21.19,77.32,30.15,138,-,-,2.35,,60,,40.12,23,-,-,9.49,-,-,-,-,"2,017.95","1,249.95"
10/20/2016,-,-,-,124.63,4.3,6,0,-,11.19,-,-,33.75,94.6,-,39.18,112.37,41.01,35.2,-,-,224.63,546.37,19,20.21,57.61,59.97,27.45,-,-,-,119.16,-,-,20.61,50.74,28.8,168,-,-,3.39,,59.47,,28.94,23,-,-,8.63,-,-,-,-,"1,968.21","1,197.21"
10/21/2016,-,-,-,115.99,4.3,4,0,-,9.89,-,-,34.95,138.33,-,25.86,121.09,39.94,38.5,-,-,214.88,533.12,17,20.78,56.36,60.89,27.35,-,-,-,115.69,-,-,18.71,41.09,31.5,151,-,-,4.46,,58.18,,26.67,19,-,-,7.4,-,-,-,-,"1,936.93","1,188.93"
10/22/2016,-,-,-,81.43,0.5,1,0,-,1.36,-,-,35.2,129.33,-,22.04,92.1,27.77,38.5,-,-,140.89,476.11,2,16.88,52.61,38.09,10.44,-,-,-,79.22,-,-,2.89,27.78,31.5,130,-,-,3.91,,54.3,,17.32,8,-,-,3.63,-,-,-,-,"1,524.80",907.8
10/23/2016,-,-,-,79.08,0.9,1,0,-,1.11,-,-,35.53,110.72,-,0,88.85,28.52,41.8,-,-,132.18,473.82,3,16.76,59.23,33.44,8.49,-,-,-,68.32,-,-,2.24,5.75,34.2,121,-,-,0.9,,61.14,,6.05,4,-,-,4.24,-,-,-,-,"1,422.27",816.27
10/24/2016,-,-,-,126,4.5,6,0,-,13.76,-,-,34.6,86.19,-,17.8,93.35,41.91,47.85,-,-,226.29,537.71,20,31.94,57.44,68.79,30.98,-,-,-,126.01,-,-,21.75,49.89,39.15,125,-,-,0.65,,59.29,,28.74,23,-,-,8.83,-,-,-,-,"1,927.42","1,163.42"
10/25/2016,-,-,-,109.15,5.2,5,0,-,10.59,-,-,33.43,98.61,-,38.2,100.16,39,39.6,-,-,222.8,542.2,20,27.18,57.92,61.34,32.53,-,-,-,126.74,-,-,20.09,36.52,32.4,136,-,-,3.9,,59.79,,35.27,24,-,-,8.36,-,-,-,-,"1,925.98","1,160.98"
10/26/2016,-,-,-,116.22,5.1,5,0,-,14.08,-,-,33.23,116.85,-,33.53,93.12,41.39,42.9,-,-,225.65,554.35,19,13.89,60.28,67.67,30.31,-,-,-,131.65,-,-,20.05,38.15,35.1,133,-,-,2.17,,62.22,,36.81,22,-,-,8.91,-,-,-,-,"1,962.63","1,182.63"
10/27/2016,-,-,-,126.38,4.9,5,0,-,11.43,-,-,41.19,102.61,-,70.32,96.05,37.91,37.95,-,-,218.1,547.9,20,30.18,57.43,70.34,27.2,-,-,-,123.25,-,-,19.76,36.8,31.05,124,-,-,3.01,,59.28,,32.2,22,-,-,6.89,-,-,-,-,"1,963.13","1,197.13"
10/28/2016,-,-,-,115.98,4.7,4,0,-,12.13,-,-,37.98,72.61,-,16.32,94.22,33.47,41.25,-,-,199.4,544.6,15,20.75,57.48,60.12,23.8,-,-,-,127.64,-,-,16.78,37.04,33.75,69,-,-,2.48,,59.33,,37.31,17,-,-,5.93,-,-,-,-,"1,760.07","1,016.07"
10/29/2016,-,-,-,84.4,0.4,1,0,-,2.54,-,-,34.18,85.77,-,0.78,74.59,25.28,41.8,-,-,142.02,483.98,3,17.74,55.95,56.95,23.71,-,-,-,72.64,-,-,3.23,6.98,34.2,14,-,-,1.95,,57.76,,22.18,6,-,-,2.11,-,-,-,-,"1,355.14",729.14
10/30/2016,-,-,-,81.39,0.7,0,0,-,1.55,-,-,37.31,116.15,-,25.74,63.69,22.96,42.9,-,-,139.89,472.11,3,15.89,57.97,29.9,7.45,-,-,-,69.82,-,-,2.93,3.68,35.1,13,-,-,0.09,,59.84,,21.63,3,-,-,2.62,-,-,-,-,"1,330.31",718.31
10/31/2016,-,-,-,121.45,4.8,6,0," 	660.00 ",14.65,-," 	1,550.00 ",35.73,125.68,-,22.99,78.06,40.68,39.6,-,-,221.56,541.44,19,17.24,58.61,59.54,29.52,950,233,-,115.91,-,-,20.41,36.13,32.4,18,-,-,1.33,,60.5,,36.77,21,-,-,8.06,-,-,-,-,"5,180.06","1,684.06"
11/1/2016,-,-,-,112.89,5.4,15,0,-,12.53,-,-,34.05,104.09,-,24.4,81.29,25.27,42.9,-,-,239.2,554.8,18,11.95,59.02,64.94,28.02,-,-,-,115.15,-,-,20.19,33.98,35.1,16,-,-,1.95,,60.92,,34.45,23,-,-,8.7,-,-,-,-,"1,783.19",989.19
11/2/2016,-,-,-,112.97,4.7,5,0,-,14.49,-,-,37.14,121.93,-,58.36,70.6,47.88,51.15,-,-,228.07,549.93,19,12.56,58.07,66.25,31.65,-,-,-,118.45,-,-,21.15,36.93,41.85,18,-,-,0.9,,59.94,,25.55,22,-,-,8.4,-,-,-,-,"1,842.92","1,064.92"
11/3/2016,-,-,-,89.6,4.6,5,0,-,11.17,-,-,34.55,90.53,-,83.85,62.36,45.87,41.25,-,-,219.68,548.32,19,17.09,59.92,57.32,26.46,-,-,-,118.6,-,-,9.83,35.29,33.75,18,-,-,0.85,,61.85,,31.47,21,-,-,7.83,-,-,-,-,"1,755.04",987.04
11/4/2016,-,-,-,91.1,4.4,8,0,-,10.69,-,-,34.88,116.14,-,92.48,82.44,38.42,36.3,-,-,206.68,539.32,15,15.87,57.52,65.35,26.79,-,-,-,116.03,-,-,17.55,35.29,29.7,26,-,-,0.87,,59.37,,29.29,14,-,-,5.94,-,-,-,-,"1,775.42","1,029.42"
11/5/2016,-,-,-,61.55,1.2,1,0,-,2.06,-,-,34.47,145.33,-,109.51,59.96,23.25,46.2,-,-,149.36,476.64,4,14.6,54.09,43.3,16.25,-,-,-,66.16,-,-,2.8,6.68,37.8,24,-,-,2.52,,55.83,,21.09,6,-,-,2.46,-,-,-,-,"1,468.11",842.11
11/6/2016,-,-,-,68.58,1.4,1,0,-,1.36,-,-,37.51,145.62,-,99.81,54.97,24.49,40.7,-,-,153.33,491.67,2,13.73,59.96,31.47,11.73,-,-,-,57.17,-,-,2.2,4.56,33.3,21,-,-,2.64,,61.9,,20.02,4,-,-,3.31,-,-,-,-,"1,449.43",804.43
11/7/2016,-,-,-,104.66,4.8,6,0,-,14.22,-,-,33.26,119.94,-,52.37,85.72,46.23,43.45,-,-,227.38,553.62,20,10.56,61.1,70,30.47,-,-,-,113.09,-,-,20.6,78.24,35.55,12,-,-,3.2,,63.07,,28.16,22,-,-,9.1,-,-,-,-,"1,868.79","1,087.79"
11/8/2016,-,-,-,113.19,5,6,0,-,12.62,-,-,33.59,140.95,-,60.25,104.44,38.43,44,-,-,221.14,538.86,18,11.38,60.29,65.22,36.31,-,-,-,120.97,-,-,18.28,109.07,36,17,-,-,3.24,,62.23,,28.29,22,-,-,7.46,-,-,-,-,"1,934.21","1,174.21"
11/9/2016,-,-,-,108.89,4.9,5,0,-,14.75,-,-,35.16,121.36,-,110.31,82.24,43.45,46.75,-,-,220.04,540.76,18,12.65,54.28,68.24,28.09,-,-,-,153.92,-,-,17.84,40.42,38.25,11,-,-,0.94,,56.03,,33.56,21,-,-,6.46,-,-,-,-,"1,894.29","1,133.49"
11/10/2016,-,-,-,87.91,5,5,0,-,4.45,-,-,33.62,122.53,-,68.46,70.43,33.85,36.85,-,-,218.94,550.06,7,15.48,47.23,54.48,28.22,-,-,-,119.72,-,-,7.04,23.8,30.15,21,-,-,2.74,,48.75,,32.89,10,-,-,2.8,-,-,-,-,"1,688.40",919.4
11/11/2016,-,-,-,60.56,1.5,1,0,-,1.59,-,-,31.52,92.73,-,108.56,24.66,25.95,34.65,-,-,170.71,495.29,2,12.88,43.34,24.94,3.26,-,-,-,73.11,-,-,2.24,3.64,28.35,8,-,-,2.19,,44.74,,18.77,6,-,-,1.78,-,-,-,-,"1,323.96",657.96
11/12/2016,-,-,-,58.65,1.4,0,0,-,16.58,-,-,35.78,78.77,-,103.94,33.01,24.21,30.8,-,-,161.83,489.17,1,14.97,38.82,31.8,12.03,-,-,-,69.59,-,-,2.88,6.78,25.2,9,-,-,1.09,,40.07,,14.78,6,-,-,2.22,-,-,-,-,"1,310.37",659.37
11/13/2016,-,-,-,58.14,1.3,1,0,-,2.03,-,-,35.04,113.99,-,14.78,58.91,28.99,45.65,-,-,150.28,484.72,3,12.19,47.97,27.61,7.64,-,-,-,54.55,-,-,3.2,3.35,37.35,10,-,-,0.67,,49.52,,15.19,3,-,-,2.71,-,-,-,-,"1,272.78",637.78
11/14/2016,-,-,-,107.13,4.8,7,0,-,15.52,-,-,34.75,93.41,-,47.65,83.68,42.63,36.85,-,-,235.18,555.82,19,8.75,57.14,69.57,32.32,-,-,-,107.47,-,-,21.98,34.69,30.15,12,-,-,2.72,,58.98,,34.29,22,-,-,8.47,-,-,-,-,"1,783.95",992.95
11/15/2016,-,-,-,110.47,5.4,5,0,-,13.05,-,-,35.41,107.84,-,22.64,90.49,40.81,39.6,-,-,218.86,560.14,19,7.35,57.74,66.58,32.95,-,-,-,107.64,-,-,19.4,44.99,32.4,14,-,-,2.35,,59.6,,28.2,24,-,-,7.46,-,-,-,-,"1,773.37",994.37
11/16/2016,-,-,-,108.14,5.6,4,0,-,15.33,-,-,34.73,88.79,-,20.16,85.71,45.59,36.3,-,-,242.11,552.89,18,9.42,58.47,71.33,36.5,-,-,-,115.36,-,-,21.52,37.25,29.7,14,-,-,2.87,,60.36,,27.01,22,-,-,9.04,-,-,-,-,"1,772.18",977.18
11/17/2016,-,-,-,114.31,4.9,5,0,-,11.54,-,-,35.31,99.85,-,21.86,89.22,41.73,46.2,-,-,244.3,560.7,18,9.72,59.05,63.38,35.66,-,-,-,116.6,-,-,19.33,35.31,37.8,14,-,-,3.42,,60.95,,24.38,20,-,-,6.64,-,-,-,-,"1,799.16",994.16
11/18/2016,-,-,-,109.36,4.3,4,0,-,10.78,-,-,33.47,80.94,-,14.32,80.71,37.35,38.5,-,-,214.75,538.25,15,11.66,56.87,67.61,24.04,-,-,-,123.59,-,-,19.77,38.96,31.5,10,-,-,4.1,,58.71,,16.65,18,-,-,5.33,-,-,-,-,"1,668.52",915.52
11/19/2016,-,-,-,78.25,0.7,1,0,-,1.69,-,-,35.47,95.24,-,13.79,75.77,27.12,46.2,-,-,161.93,471.07,3,9.27,54.1,42.27,13.53,-,-,-,62.95,-,-,4.01,7.43,37.8,14,-,-,4.41,,55.85,,4.49,7,-,-,2.05,-,-,-,-,"1,330.39",697.39
11/20/2016,-,-,-,78.25,0.7,1,0,-,2.05,-,-,36.66,118.1,-,4.71,66.49,28.17,45.65,-,-,151.33,467.67,2,8.85,55.31,34.08,9.25,-,-,-,53.19,-,-,3.24,4.62,37.35,10,-,-,3.31,,57.09,,9.06,4,-,-,2.59,-,-,-,-,"1,294.72",675.72
11/21/2016,-,-,-,119.37,4.7,5,0,-,16.01,-,-,34.91,92.05,-,22.26,88.91,43.52,42.9,-,-,232.29,550.71,18,14.22,59.42,72.2,32.05,-,-,-,109.03,-,-,22.76,35.53,35.1,12,-,-,5.29,,61.34,,25.11,24,-,-,8.11,-,-,-,-,"1,786.79","1,003.79"
11/22/2016,-,-,-,106.67,5.6,5,0,-,13.87,-,-,34.01,91.45,-,22.77,87.5,36.19,47.3,-,-,242.25,574.75,17,15.82,57.78,68.75,29.42,-,-,-,114.19,-,-,20.65,33.77,38.7,13,-,-,4.32,,59.64,,19.27,24,-,-,6.99,-,-,-,-,"1,790.66",973.66
11/23/2016,-,-,-,105.9,5.7,5,0,-,15.25,-,-,33.19,80.24,-,27.73,93.03,37.58,41.8,-,-,230.1,552.9,18,16.68,58.27,71.78,31.19,-,-,-,128.44,-,-,22.89,42.2,34.2,11,-,-,3.09,,60.15,,22.65,21,-,-,8.62,-,-,-,-,"1,778.58",995.58
11/24/2016,-,-,-,105.62,5.8,6,0,-,15.06,-,-,35.65,70.37,-,24.99,88.84,40.63,39.6,-,-,219.35,548.65,18,20.76,59.07,66.35,28.89,-,-,-,129.52,-,-,20.27,41.42,32.4,12,-,-,2.07,,60.97,,16.85,20,-,-,6.61,-,-,-,-,"1,735.74",967.74
11/25/2016,-,-,-,89.9,2.5,4,0,-,14.56,-,-,34.55,71.78,-,38.42,82.48,36.46,39.05,-,-,215.15,531.85,13,19.34,52.88,57.85,26.05,-,-,-,117.72,-,-,17.79,33.76,31.95,15,-,-,3.65,,54.59,,19.75,16,-,-,4.18,-,-,-,-,"1,644.21",897.21
11/26/2016,-,-,-,56.83,2.6,1,0,-,9.24,-,-,37.93,67.51,-,4.67,73.59,27.52,39.05,-,-,159.11,471.89,2,15.48,55.8,41.82,18.81,-,-,-,70.75,-,-,461.79,5.78,31.95,18,-,-,1.13,,57.6,,17.9,6,-,-,2.09,-,-,-,-,"1,757.84","1,126.84"
11/27/2016,-,-,-,59.65,2.9,1,0,-,1.96,-,-,37.01,70.53,-,15.03,68.62,25.24,41.8,-,-,152.28,465.72,2,12.82,52.57,37.87,6.8,-,-,-,61.47,-,-,3.13,5.04,34.2,14,-,-,1.16,,54.26,,14.01,5,-,-,2.78,-,-,-,-,"1,248.85",630.85
11/28/2016,-,-,-,94.77,5.7,6,0,-,14.1,-,-,35.26,66.24,-,17.24,90.24,34.15,41.25,-,-,233.43,545.57,17,10.92,56.11,65.27,32,-,-,-,108.63,-,-,21.98,40.7,33.75,9,-,-,1.27,,57.92,,28.69,22,-,-,7.81,-,-,-,-,"1,697.00",918
11/29/2016,-,-,-,90.37,6.6,14,0,-,11.67,-,-,40.1,64.87,-,27.37,83.64,31.24,44,-,-,231.5,546.51,18,11.24,58.39,66.67,31.86,-,-,-,112.93,-,-,20.6,40.57,36,10,-,-,2.99,,60.27,,30.67,24,-,-,6.87,-,-,-,-,"1,722.93",944.92
11/30/2016,-,-,-,93.74,6.4,5,0," 	125.00 ",15.04,-," 	1,870.00 ",34.64,70.97,-,31.65,85.35,43.88,43.45,-,-,232.61,552.39,17,6.67,55.65,69.01,27.04,719,200,-,118.35,-,-,20.27,42.94,35.55,12,-,-,3.23,,57.45,,20.53,21,-,-,7.84,-,-,-,-,"4,643.65","1,069.65"
12/1/2016,-,-,-,99.89,6.4,5,0,-,13.5,-,-,32.04,60.85,-,31.45,83.49,30.07,41.8,-,-,234.37,536.63,17,9.29,59.29,63.3,30.18,-,-,-,120.8,-,-,19.03,31.29,34.2,12,-,-,2.03,,61.21,,29.76,23,-,-,6.4,-,-,-,-,"1,694.27",923.27
12/2/2016,-,-,-,85.03,5.7,10,0,-,13.82,-,-,30.91,56.62,-,14.85,82.64,30.47,47.85,-,-,219.09,542.91,13,10.05,53.62,55.73,22.46,-,-,-,124.71,-,-,17.02,32.98,39.15,12,-,-,2.73,,55.35,,27.44,17,-,-,4.79,-,-,-,-,"1,627.92",865.92
